date,CCF,CCF_quality,TPP,TPP_quality,VNS,VNS_quality,FPT,FPT_quality,CAL,CAL_quality,COS,COS_quality,MOKE,MOKE_quality,GEO_A,GEO_A_quality,GEO_C,GEO_C_quality,FREWEIR,binarized_FREWEIR,data_type,Horizon_15,Horizon_30,Horizon_80,Horizon_25,Horizon_50,Horizon_75
4/10/2024,594,0,971,0,4763,0,31384,0,27,0,1250,0,162,0,18100,0,13400,0,--,0,Measured,10.91,9.52,4.1,9.748729706,7.2509799,4.720975399
4/11/2024,598,0,973,0,4835,0,30400,0,26,0,1260,0,165,0,17400,0,12900,0,--,0,Measured,10.92,9.64,4.63,9.831643105,7.372676373,5.271110058
4/12/2024,598,0,978,0,5010,0,30000,0,27,0,1310,0,166,0,17200,0,12800,0,--,0,Measured,10.66,9.24,4.64,9.360095978,7.055631638,5.271865368
4/13/2024,598,0,977,0,5404,0,30795,0,26,0,1500,0,200,0,17600,0,13200,0,--,0,Measured,10.76,9.36,4.75,9.55546093,7.184337616,5.398315907
4/14/2024,591,0,972,0,5835,0,31290,0,25,0,1510,0,166,0,17900,0,13400,0,--,0,Measured,10.89,9.64,4.58,9.8228302,7.412270069,5.205915451
4/15/2024,591,0,971,0,5710,0,31582,0,25,0,1350,0,165,0,18200,0,13600,0,--,0,Measured,10.84,9.45,4.5,9.65019989,7.170202255,5.098939896
4/16/2024,596,0,922,0,5488,0,32692,0,27,0,1260,0,164,0,18700,0,13900,0,--,0,Measured,10.92,9.5,4.05,9.758071899,7.190749168,4.661855221
4/17/2024,595,0,909,0,5309,0,33220,0,26,0,1240,0,164,0,18900,0,14100,0,--,0,Measured,10.89,9.43,3.95,9.693606377,7.141005516,4.597279549
4/18/2024,594,0,907,0,5060,0,33016,0,27,0,1280,0,164,0,18700,0,13800,0,--,0,Measured,10.76,9.34,4.29,9.522271156,7.100784302,4.873889923
4/19/2024,593,0,916,0,5040,0,32116,0,35,0,1320,0,165,0,18300,0,13500,0,--,0,Measured,10.77,9.39,3.94,9.566710472,7.123963356,4.559006691
4/20/2024,597,0,915,0,5305,0,30841,0,48,0,1330,0,166,0,17700,0,13000,0,--,0,Measured,10.82,9.48,4.03,9.678174019,7.206216812,4.65830183
4/21/2024,590,0,914,0,5698,0,29270,0,53,0,1310,0,483,0,16900,0,12400,0,--,0,Measured,11.03,9.83,4.72,9.980792999,7.519845009,5.365567207
4/22/2024,600,0,915,0,5942,0,28439,0,63,0,1340,0,729,0,16300,0,11800,0,--,0,Measured,10.9,9.81,4.59,9.980187416,7.515568733,5.269796371
4/23/2024,590,0,919,0,5469,0,28476,0,63,0,1350,0,771,0,16400,0,12000,0,--,0,Measured,10.89,9.52,4.73,9.703177452,7.236577988,5.387264252
4/24/2024,589,0,955,0,4920,0,29764,0,68,0,1280,0,890,0,17100,0,12500,0,--,0,Measured,10.84,9.51,4.48,9.697447777,7.218971729,5.137559414
4/25/2024,590,0,977,0,4593,0,32292,0,65,0,1240,0,1000,0,18200,0,13200,0,--,0,Measured,11.11,9.57,4.66,9.842760086,7.31677103,5.260310173
4/26/2024,589,0,1824,0,4649,0,33490,0,90,0,1160,0,1040,0,18800,0,13800,0,--,0,Measured,11.43,10.11,5.96,10.43629742,8.462269783,6.672846794
4/27/2024,596,0,1824,0,4961,0,33017,0,121,0,1090,0,1040,0,18700,0,13800,0,--,0,Measured,10.63,9.66,5.89,9.904529572,8.066572189,6.637755394
4/28/2024,609,0,1821,0,4993,0,31555,0,124,0,964,0,1020,0,18000,0,13300,0,--,0,Measured,10.61,9.82,5.93,9.982265472,8.191043854,6.683787346
4/29/2024,606,0,1825,0,4849,0,29689,0,115,0,921,0,787,0,17000,0,12600,0,--,0,Measured,10.64,9.82,6.29,9.928652763,8.118033409,6.896124363
4/30/2024,592,0,1840,0,4754,0,27569,0,122,0,881,0,512,0,15900,0,11900,0,--,0,Measured,11.08,10.11,5.98,10.35116386,8.485528946,6.742710114
5/1/2024,595,0,1839,0,4767,0,25579,0,131,0,836,0,423,0,14900,0,11000,0,--,0,Measured,11.08,9.89,6.01,10.15304089,8.264690399,6.657366276
5/2/2024,590,0,1836,0,4611,0,23811,0,147,0,803,0,344,0,13900,0,10100,0,--,0,Measured,11.38,10.24,6.02,10.41117382,8.670006752,6.860651016
5/3/2024,596,0,913,0,4407,0,22211,0,151,0,795,0,356,0,12900,0,9260,0,--,0,Measured,10.64,9.42,4.79,9.552252769,7.385141373,5.409724236
5/4/2024,590,0,914,0,4219,0,21145,0,142,0,875,0,392,0,12600,0,8880,0,--,0,Measured,10.8,9.45,4.79,9.569163322,7.314226627,5.405755997
5/5/2024,580,0,914,0,4385,0,23817,0,128,0,1180,0,366,0,13500,0,9630,0,--,0,Measured,10.78,9.26,4.55,9.454689026,7.124064922,5.095932961
5/6/2024,585,0,914,0,4255,0,26335,0,120,0,908,0,364,0,14700,0,10600,0,--,0,Measured,10.83,9.26,4.78,9.474695206,7.090034962,5.27705574
5/7/2024,583,0,915,0,4237,0,28507,0,117,0,854,0,373,0,15900,0,11500,0,--,0,Measured,10.96,9.46,4.92,9.661156654,7.311656475,5.655266762
5/8/2024,592,0,916,0,4359,0,29565,0,115,0,820,0,388,0,16500,0,12000,0,--,0,Measured,11.1,9.76,4.82,9.974098206,7.495440006,5.565708637
5/9/2024,595,0,916,0,4510,0,30078.5,1,123,0,777,0,609,0,16700,0,12200,0,--,0,Measured,10.92,9.58,4.59,9.772736549,7.323562622,5.240139961
5/10/2024,593,0,918,0,4678,0,30592,0,143,0,732,0,830,0,17100,0,12500,0,--,0,Measured,10.89,9.48,4.53,9.660148621,7.27061367,5.206871033
5/11/2024,591,0,920,0,4664,0,30268,0,145,0,713,0,1060,0,17000,0,12400,0,--,0,Measured,11.09,9.65,4.57,9.83741951,7.363072872,5.256369591
5/12/2024,597,0,920,0,4927,0,29390,0,145,0,732,0,1300,0,16400,0,12000,0,--,0,Measured,10.77,9.45,4.8,9.570345879,7.196815014,5.37914896
5/13/2024,596,0,919,0,5491,0,28424,0,147,0,761,0,1350,0,15800,0,11600,0,--,0,Measured,10.78,9.4,4.7,9.581188202,7.222827911,5.298368931
5/14/2024,598,0,919,0,6282,0,26850,0,151,0,779,0,1560,0,14800,0,10900,0,--,0,Measured,10.93,9.39,4.47,9.58773613,7.122282028,5.039943218
5/15/2024,587,0,2721,0,7392,0,24766,0,169,0,778,0,1590,0,13700,0,9970,0,--,0,Measured,8.33,6.87,3.46,7.257661343,5.420625687,4.007262707
5/16/2024,682,0,3481,0,7920,0,22920,0,175,0,772,0,1590,0,12900,0,9300,0,--,0,Measured,10.7,8.89,5.11,9.479683876,7.620575428,5.577344418
5/17/2024,791,0,3507,0,8160,0,22232,0,179,0,732,0,1600,0,12500,0,8900,0,--,0,Measured,9.02,7.73,4.84,8.02784729,7.24036026,5.307398319
5/18/2024,895,0,3520,0,8494,0,21628,0,166,0,692,0,1620,0,12200,0,8590,0,--,0,Measured,8.73,7.55,3.41,7.883753777,5.850806236,3.830358028
5/19/2024,300,0,3476,0,8659,0,21856,0,150,0,665,0,1640,0,12200,0,8720,0,--,0,Measured,9.94,8.49,4.56,8.864053726,7.413546085,5.017166615
5/20/2024,899,0,1607,0,8603,0,21991,0,148,0,621,0,1630,0,12200,0,8690,0,--,0,Measured,9.61,8.36,4.92,8.790463448,7.273588657,5.584281921
5/21/2024,796,0,1606,0,8455,0,22318,0,152,0,561,0,1480,0,12300,0,8710,0,--,0,Measured,10.43,9.47,5.43,9.790308952,8.11929512,6.269994736
5/22/2024,794,0,2077,0,8651,0,22587,0,155,0,513,0,1290,0,12300,0,8700,0,--,0,Measured,6.87,6.16,3.31,6.472433567,5.184904099,3.978669167
5/23/2024,800,0,3506,0,9022,0,21836,0,155,0,485,0,1120,0,12000,0,8460,0,--,0,Measured,8.72,7.53,3.02,7.869439125,6.228727341,3.707387686
5/24/2024,889,0,3474,0,8496,0,21742,0,152,0,453,0,1110,0,11800,0,8230,0,--,0,Measured,8.42,7.45,3.18,7.736388683,6.16990757,3.831000566
5/25/2024,892,0,3486,0,7016,0,21121,0,148,0,423,0,1120,0,11500,0,8030,0,--,0,Measured,11.35,10.3,6.84,10.65779209,9.271850586,7.453560352
5/26/2024,691,0,3491,0,5884,0,19689,0,146,0,412,0,1120,0,10900,0,7640,0,--,0,Measured,12.2,11.13,6.66,11.48051929,9.590394974,7.247208595
5/27/2024,589,0,3504,0,5001,0,18993,0,151,0,401,0,1110,0,10500,0,7250,0,--,0,Measured,12.27,11.31,7.84,11.52502918,9.995686531,8.309261322
5/28/2024,585,0,3517,0,4444,0,18311,0,156,0,375,0,1090,0,10200,0,7020,0,--,0,Measured,12.88,12.04,8.52,12.30117035,10.72834969,8.985151291
5/29/2024,596,0,3000,0,4152,0,18298,0,157,0,345,0,1160,0,10100,0,6890,0,--,0,Measured,12.37,11.44,8.33,11.71331787,10.16363239,8.584021568
5/30/2024,592,0,3502,0,4054,0,17586,0,169,0,321,0,1170,0,9790,0,6270,0,--,0,Measured,12.83,12.03,8.3,12.30331135,10.6271553,8.717318535
5/31/2024,591,0,3413,0,4514,0,16754,0,191,0,312,0,1310,0,9880,0,4730,0,--,0,Measured,12.83,11.73,8.72,12.0957613,10.66389656,9.32256794
6/1/2024,1695,0,3117,0,4587,0,16228,0,189,0,299,0,1340,0,10100,0,3820,0,--,0,Measured,15.79,14.45,10.63,14.92796707,13.35531235,11.15304279
6/2/2024,1690,0,3467,0,4323,0,16389,0,163,0,281,0,1350,0,10000,0,3950,0,--,0,Measured,16.33,14.91,11.14,15.40777111,13.9325037,11.68699074
6/3/2024,1691,0,3467,0,4219,0,16051,0,171,0,269,0,1360,0,9400,0,4990,0,--,0,Measured,16.72,15.3,11.35,15.66222477,14.12398815,11.6983757
6/4/2024,1591,0,3438,0,3708,0,16498,0,192,0,261,0,1350,0,9110,0,5750,0,--,0,Measured,16.94,15.63,11.96,16.10114098,14.38339138,12.37385178
6/5/2024,1496,0,3499,0,3342,0,16413,0,208,0,247,0,1330,0,9020,0,5680,0,--,0,Measured,16.9,15.53,11.43,15.96909428,14.36931992,12.00233555
6/6/2024,2699,0,3511,0,2980,0,16280,0,204,0,234,0,1180,0,8930,0,5400,0,--,0,Measured,18.3,17.31,14.4,17.59634781,16.09220314,14.66575241
6/7/2024,2497,0,3536,0,2692,0,15493,0,201,0,221,0,1170,0,9280,0,4130,0,--,0,Measured,18.27,17.19,14.33,17.5074749,16.09395599,14.63815689
6/8/2024,2598,0,3511,0,2651,0,15363,0,202,0,209,0,1100,0,9640,0,3430,0,--,0,Measured,18.56,17.69,14.34,17.83328629,16.34080887,14.68755817
6/9/2024,1790,0,4194,0,2622,0,15184,0,202,0,200,0,1030,0,9530,0,3600,0,--,0,Measured,18.61,17.36,14.35,17.71504021,16.20585632,14.68415642
6/10/2024,1691,0,4184,0,2586,0,15050,0,202,0,193,0,1010,0,8900,0,4450,0,--,0,Measured,18.32,17.3,14.32,17.59692574,16.21651649,14.70150375
6/11/2024,1691,0,4207,0,2254,0,15247,0,201,0,186,0,830,0,8580,0,5370,0,--,0,Measured,18.44,17.35,14.15,17.66567421,16.12097931,14.51431179
6/12/2024,1586,0,4198,0,2031,0,15339,0,211,0,178,0,638,0,8570,0,5360,0,--,0,Measured,18.52,17.41,14.3,17.7416172,16.22203636,14.617239
6/13/2024,1294,0,4201,0,2210,0,15201,0,218,0,169,0,444,0,8780,0,5390,0,--,0,Measured,18.29,17.28,14.05,17.57765198,16.01889229,14.37748432
6/14/2024,1399,0,4208,0,2206,0,15985,0,213,0,164,0,347,0,9670,0,4630,0,--,0,Measured,18.49,17.32,14.23,17.59218979,16.05856323,14.51704693
6/15/2024,1387,0,4200,0,2192,0,15393,0,203,0,157,0,311,0,9800,0,3710,0,--,0,Measured,18.64,17.39,14.24,17.69474602,16.01912308,14.54138947
6/16/2024,1395,0,4201,0,2364,0,14742,0,200,0,152,0,302,0,9480,0,3270,0,--,0,Measured,18.6,17.49,14.26,17.80602264,16.12113953,14.52567387
6/17/2024,1398,0,4287,0,2471,0,15410,0,202,0,149,0,317,0,9610,0,3440,0,--,0,Measured,18.51,17.42,14.18,17.69991112,16.02583313,14.49154758
6/18/2024,797,0,2705,0,2242,0,15188,0,203,0,146,0,310,0,9460,0,3170,0,--,0,Measured,15.53,13.71,10.36,14.38150024,11.86187267,11.18688965
6/19/2024,1492,0,2713,0,2198,0,14924,0,197,0,143,0,315,0,9290,0,2970,0,--,0,Measured,16.9,15.64,12.16,15.95149326,14.70948792,12.93258572
6/20/2024,3496,0,2699,0,2517,0,14711,0,215,0,140,0,315,0,9160,0,2880,0,--,0,Measured,19.06,17.75,14.52,18.0366745,16.3959465,14.88396358
6/21/2024,2389,0,4236,0,2688,0,14220,0,233,0,139,0,319,0,8990,0,2810,0,--,0,Measured,19.06,17.82,14.74,18.14240265,16.84830093,15.08462429
6/22/2024,2190,0,4223,0,2726,0,14040,0,244,0,135,0,318,0,8970,0,2900,0,--,0,Measured,18.72,17.46,14.32,17.75430489,16.20635223,14.60806561
6/23/2024,1887,0,4213,0,2901,0,14353,0,227,0,130,0,318,0,9200,0,3080,0,--,0,Measured,18.62,17.43,14.3,17.7947197,16.17092133,14.66222
6/24/2024,1487,0,4219,0,3013,0,14904,0,221,0,124,0,318,0,9390,0,3180,0,--,0,Measured,18.55,17.44,14.25,17.75324821,16.05980873,14.50246143
6/25/2024,2494,0,4286,0,2833,0,14837,0,232,0,120,0,318,0,9370,0,3150,0,--,0,Measured,18.99,17.68,14.68,18.11092949,16.72026062,15.01191235
6/26/2024,2893,0,4220,0,2720,0,14603,0,244,0,117,0,315,0,9420,0,3200,0,--,0,Measured,19.7,18.23,14.82,18.71389961,16.94652367,15.20969582
6/27/2024,2000,0,4218,0,2660,0,14626,0,230,0,114,0,313,0,9460,0,3240,0,--,0,Measured,18.8,17.53,14.51,17.80426979,16.29202271,14.73287201
6/28/2024,0,0,4208,0,2631,0,14883,0,224,0,112,0,313,0,9600,0,3240,0,--,0,Measured,16.56,15.06,11.69,15.51034546,14.23882198,12.60944366
6/29/2024,0,0,4211,0,2469,0,16475,0,238,0,110,0,312,0,10300,0,3540,0,--,0,Measured,16.66,15.37,12.11,15.79346561,14.52591133,13.03829956
6/30/2024,1492,0,3758,0,2005,0,18082,0,252,0,108,0,312,0,11200,0,3970,0,--,0,Measured,18.11,17,13.78,17.32197762,15.56604385,14.06531811
7/1/2024,3427,0,3603,0,1723,0,19781,0,247,0,106,0,106,0,11900,0,4240,0,--,0,Measured,20.03,18.86,14.73,19.26621628,17.26968193,15.22939777
7/2/2024,6196,0,3585,0,1520,0,20653,0,243,0,103,0,66,0,12400,0,4350,0,--,0,Measured,21.05,20.2,15.72,20.52421761,18.50388145,16.38624954
7/3/2024,6675,0,3587,0,1194,0,20477,0,249,0,99.9,0,34,0,12200,0,4180,0,--,0,Measured,22.42,20.47,16.22,20.69769287,18.87052917,16.69341087
7/4/2024,6672,0,3599,0,1134,0,18203,0,260,0,97.3,0,35,0,11300,0,3780,0,--,0,Measured,22.09,20.49,16.04,20.73695374,18.79299927,16.51306915
7/5/2024,5112,0,3706,0,1101,0,18955,0,259,0,93.7,0,34,0,11500,0,3880,0,--,0,Measured,20.76,19.66,15.52,20.02817535,17.96792412,15.97175694
7/6/2024,3293,0,3893,0,1050,0,20764,0,237,0,90.5,0,32,0,12300,0,4340,0,--,0,Measured,20.02,18.9,14.73,19.23665237,17.2684536,15.25111008
7/7/2024,5996,0,3547,0,1107,0,21005,0,233,0,88.4,0,33,0,12600,0,4510,0,--,0,Measured,20.75,19.64,15.61,19.97251892,18.06806946,15.99442863
7/8/2024,5481,0,3594,0,1138,0,21503,0,241,0,86,0,32,0,12700,0,4610,0,--,0,Measured,20.99,19.9,15.65,20.2868309,18.26599884,16.13461494
7/9/2024,5996,0,3591,0,1017,0,21691,0,241,0,83.2,0,34,0,12800,0,4690,0,--,0,Measured,21.12,19.91,15.81,20.24124908,18.37951088,16.23719978
7/10/2024,6395,0,3607,0,984,0,21880,0,252,0,81.8,0,35,0,12900,0,4870,0,--,0,Measured,21.48,20.17,15.9,20.55834389,18.60198593,16.33778191
7/11/2024,5686,0,3503,0,961,0,20796,0,270,0,79.3,0,35,0,12900,0,4920,0,--,0,Measured,20.96,19.84,15.63,20.2426796,18.17780304,16.13239861
7/12/2024,4993,0,3575,0,877,0,21776,0,271,0,78.4,0,35,0,12900,0,4890,0,--,0,Measured,20.66,19.5,15.51,19.94672966,17.84181786,15.95726299
7/13/2024,4987,0,2741,0,904,0,21539,0,261,0,76.4,0,35,0,12900,0,4890,0,--,0,Measured,20.23,19.06,14.96,19.38734245,17.53923225,15.51017284
7/14/2024,4991,0,2754,0,1001,0,21690,0,257,0,76.1,0,35,0,12900,0,5020,0,--,0,Measured,20.3,19.11,15.02,19.4815979,17.60811996,15.58675385
7/15/2024,5099,0,2754,0,1042,0,21736,0,258,0,78.9,0,35,0,12900,0,4960,0,--,0,Measured,20.33,19.2,15.1,19.55140305,17.6365509,15.64660072
7/16/2024,4996,0,2714,0,918,0,21898,0,259,0,80.2,0,36,0,12900,0,4990,0,--,0,Measured,20.3,19.15,14.99,19.47970963,17.58444977,15.53380203
7/17/2024,4998,0,2709,0,858,0,22369,0,246,0,76.6,0,41,0,13000,0,5120,0,--,0,Measured,20.28,19.11,14.98,19.4189415,17.59717178,15.49811268
7/18/2024,4991,0,2704,0,853,0,22107,0,247,0,74.4,0,42,0,13000,0,4930,0,--,0,Measured,20.18,19.01,14.99,19.35601234,17.47014809,15.50457764
7/19/2024,4990,0,2725,0,822,0,21838,0,250,0,73.4,0,42,0,12900,0,4770,0,--,0,Measured,20.19,19.04,14.97,19.33938599,17.53441811,15.49756432
7/20/2024,4991,0,2714,0,809,0,21607,0,257,0,72.1,0,43,0,12800,0,4540,0,--,0,Measured,20.19,19.06,14.93,19.36463165,17.53810883,15.46548462
7/21/2024,5488,0,2726,0,874,0,21623,0,262,0,69.4,0,43,0,12900,0,4600,0,--,0,Measured,20.31,19.2,15.2,19.562994,17.63736916,15.66672707
7/22/2024,5491,0,3478,0,911,0,21919,0,257,0,69,0,44,0,13000,0,4700,0,--,0,Measured,20.65,19.5,15.59,19.90413094,18.07655144,16.02911568
7/23/2024,5489,0,3487,0,777,0,21942,0,253,0,67.5,0,43,0,13000,0,4710,0,--,0,Measured,20.67,19.52,15.49,19.94233513,18.03871155,15.84677029
7/24/2024,5491,0,3519,0,713,0,21728,0,260,0,66,0,43,0,13000,0,4700,0,--,0,Measured,20.76,19.55,15.51,19.98814964,18.11735916,15.8901186
7/25/2024,5495,0,3505,0,683,0,21915,0,254,0,63.3,0,42,0,13000,0,4670,0,--,0,Measured,20.69,19.53,15.49,19.95039177,18.03268814,15.86768818
7/26/2024,5493,0,3447,0,686,0,21561,0,248,0,63,0,42,0,13000,0,4540,0,--,0,Measured,20.72,19.58,15.43,19.99515343,18.09131622,15.84214878
7/27/2024,5492,0,3479,0,690,0,21566,0,237,0,61.4,0,44,0,13000,0,4680,0,--,0,Measured,20.51,19.31,15.36,19.74541473,17.82102203,15.72955322
7/28/2024,5490,0,3471,0,809,0,21590,0,231,0,62.3,0,45,0,13000,0,4780,0,--,0,Measured,20.47,19.28,15.37,19.68163109,17.8429966,15.81033516
7/29/2024,5486,0,3519,0,882,0,21849,0,223,0,63.7,0,44,0,13000,0,4710,0,--,0,Measured,20.68,19.46,15.48,19.9010334,18.04389381,15.97775173
7/30/2024,5490,0,3533,0,775,0,22391,0,209,0,63.8,0,44,0,13100,0,4770,0,--,0,Measured,20.78,19.5,15.43,20.00507927,17.99741173,15.88073635
7/31/2024,5992,0,3503,0,724,0,22102,0,201,0,63.2,0,44,0,13000,0,4740,0,--,0,Measured,21.18,19.86,15.64,20.32186508,18.24102974,16.02591896
8/1/2024,6196,0,3532,0,703,0,21872,0,215,0,62.6,0,44,0,12900,0,4740,0,--,0,Measured,21.08,19.8,15.69,20.18509674,18.25575256,16.03802109
8/2/2024,5992,0,3513,0,707,0,21817,0,238,0,60.9,0,46,0,12800,0,4710,0,--,0,Measured,20.98,19.7,15.62,20.1130085,18.13525772,15.92929649
8/3/2024,6019,0,3494,0,746,0,21575,0,249,0,61,0,45,0,12800,0,4550,0,--,0,Measured,21.08,19.82,15.71,20.21742249,18.29444504,16.06828308
8/4/2024,5995,0,3506,0,884,0,21913,0,240,0,60.2,0,41,0,13000,0,4670,0,--,0,Measured,20.96,19.68,15.66,20.05986977,18.16101074,16.04997826
8/5/2024,5995,0,3511,0,921,0,22538,0,235,0,59.8,0,40,0,13300,0,4880,0,--,0,Measured,20.98,19.68,15.73,20.0661602,18.14230347,16.10062599
8/6/2024,6674,0,3513,0,782,0,22568,0,233,0,58.3,0,37,0,13200,0,4890,0,--,0,Measured,21.74,20.2,15.89,20.53206635,18.60345078,16.25260735
8/7/2024,6966,0,3522,0,733,0,21904,0,227,0,56.3,0,35,0,12900,0,4590,0,--,0,Measured,22.03,20.25,15.87,20.60861588,18.6165905,16.29306602
8/8/2024,6387,0,3947,0,708,0,21352,0,247,0,54.2,0,35,0,12600,0,4480,0,--,0,Measured,22,20.16,15.94,20.45185852,18.56931686,16.29125214
8/9/2024,5493,0,4153,0,701,0,21429,0,254,0,53.6,0,35,0,12700,0,4730,0,--,0,Measured,20.98,19.72,15.64,20.08632469,18.15776825,15.95584297
8/10/2024,4993,0,4164,0,733,0,21532,0,265,0,52.4,0,35,0,12800,0,4890,0,--,0,Measured,20.94,19.8,15.51,20.20960236,18.23124123,15.93671227
8/11/2024,4995,0,4199,0,853,0,21293,0,287,0,52.5,0,36,0,12800,0,4920,0,--,0,Measured,20.94,19.78,15.59,20.18012238,18.2017498,16.03807259
8/12/2024,4899,0,4222,0,958,0,21279,0,281,0,52.6,0,35,0,12700,0,4940,0,--,0,Measured,20.89,19.73,15.61,20.10866547,18.19834518,16.06475258
8/13/2024,5493,0,4199,0,928,0,21260,0,250,0,52.4,0,35,0,12500,0,4850,0,--,0,Measured,21.02,19.74,15.71,20.0926857,18.2431221,16.10153961
8/14/2024,6192,0,4206,0,879,0,21427,0,219,0,52.2,0,38,0,12500,0,4820,0,--,0,Measured,22,20.36,15.95,20.67705154,18.79768944,16.46339989
8/15/2024,6680,0,4245,0,874,0,21775,0,204,0,51.7,0,40,0,12700,0,4810,0,--,0,Measured,22.15,20.66,15.94,20.92707062,19.01042557,16.5171814
8/16/2024,6673,0,4215,0,917,0,21904,0,197,0,51.2,0,40,0,12800,0,4620,0,--,0,Measured,22.1,20.49,15.92,20.75850868,18.85698509,16.45870972
8/17/2024,6674,0,4189,0,1151,0,21783,0,208,0,51,0,40,0,13000,0,4660,0,--,0,Measured,22.18,20.62,16.07,20.87899017,18.92794609,16.58342552
8/18/2024,6668,0,4217,0,1287,0,22266,0,225,0,50.5,0,40,0,13200,0,4820,0,--,0,Measured,21.96,20.58,16.04,20.86556053,18.83177376,16.53189468
8/19/2024,6666,0,4203,0,1330,0,21893,0,228,0,51.4,0,39,0,13000,0,4710,0,--,0,Measured,22.03,20.53,15.97,20.79981804,18.81495285,16.49753952
8/20/2024,3496,0,2690,0,1182,0,21804,0,216,0,50.9,0,36,0,13000,0,4610,0,--,0,Measured,19.56,18.26,14.48,18.67531013,16.66256905,14.86166954
8/21/2024,5310,0,3934,0,1046,0,22016,0,205,0,50.1,0,37,0,13000,0,4550,0,--,0,Measured,20.88,19.68,15.48,20.06492615,18.01368713,15.99724197
8/22/2024,6680,0,4255,0,990,0,21580,0,201,0,48.8,0,35,0,13000,0,4440,0,--,0,Measured,22.05,20.54,15.86,20.79681778,18.74874115,16.3799572
8/23/2024,6190,0,4219,0,937,0,21585,0,201,0,48.9,0,36,0,13000,0,4610,0,--,0,Measured,22.01,20.32,15.9,20.59503174,18.65753746,16.40638161
8/24/2024,6000,0,4238,0,981,0,21732,0,202,0,51,0,35,0,13100,0,4740,0,--,0,Measured,22.01,20.23,15.85,20.52345848,18.56208801,16.33240128
8/25/2024,5997,0,4176,0,1053,0,22296,0,201,0,53.4,0,36,0,13300,0,4950,0,--,0,Measured,21.58,20.13,15.75,20.46165848,18.42443466,16.21988106
8/26/2024,6676,0,4240,0,1069,0,22674,0,198,0,56.7,0,35,0,13400,0,4990,0,--,0,Measured,22.14,20.54,15.95,20.78667259,18.84418297,16.47385406
8/27/2024,7174,0,4181,0,971,0,22662,0,183,0,55,0,35,0,13200,0,4920,0,--,0,Measured,22.69,20.73,16.04,20.97585869,18.94378281,16.57003403
8/28/2024,7171,0,4234,0,917,0,22892,0,171,0,52.1,0,35,0,13200,0,4890,0,--,0,Measured,22.75,20.76,16.12,21.02709961,19.01690674,16.65823174
8/29/2024,7179,0,4261,0,907,0,22841,0,179,0,48.8,0,35,0,13300,0,4960,0,--,0,Measured,22.83,20.78,16.09,21.03515816,19.01286507,16.60042191
8/30/2024,7175,0,4248,0,902,0,22561,0,202,0,47.1,0,38,0,13200,0,4900,0,--,0,Measured,22.79,20.75,15.97,20.99100113,18.97763443,16.49356842
8/31/2024,7178,0,4239,0,881,0,21962,0,213,0,47,0,39,0,12900,0,4630,0,--,0,Measured,22.82,20.79,15.97,21.05523109,18.99602318,16.53521919
9/1/2024,6674,0,4228,0,1053,0,21477,0,221,0,46.4,0,144,0,12800,0,4550,0,--,0,Measured,22.21,20.82,16.18,20.97121811,19.20516396,16.80526924
9/2/2024,6093,0,4226,0,1113,0,20931,0,220,0,45.7,0,168,0,12700,0,4650,0,--,0,Measured,22.22,20.56,16.15,20.76342392,18.89337349,16.68032455
9/3/2024,5891,0,4205,0,991,0,20577,0,197,0,45.3,0,155,0,12400,0,4540,0,--,0,Measured,21.66,20.36,15.97,20.69202042,18.72529411,16.45909119
9/4/2024,4992,0,4237,0,922,0,20946,0,175,0,44.4,0,173,0,12300,0,4450,0,--,0,Measured,21.02,19.81,15.58,20.23671722,18.18340492,16.10202789
9/5/2024,4992,0,4128,0,958,0,21018,0,166,0,44.6,0,159,0,12500,0,4580,0,--,0,Measured,20.89,19.73,15.62,20.11295509,18.20024872,16.07923126
9/6/2024,5491,0,4156,0,967,0,21518,0,180,0,43.3,0,171,0,12800,0,4740,0,--,0,Measured,21.22,20.12,15.84,20.45567894,18.40655518,16.29817772
9/7/2024,5784,0,4219,0,961,0,22295,0,200,0,43.2,0,177,0,13000,0,4980,0,--,0,Measured,21.53,20.24,15.96,20.6152153,18.69626999,16.44605446
9/8/2024,5993,0,4203,0,1043,0,22502,0,199,0,42.7,0,183,0,13100,0,5150,0,--,0,Measured,21.89,20.5,16.14,20.75013733,18.89205551,16.62018776
9/9/2024,6676,0,4203,0,1064,0,22122,0,190,0,42.5,0,192,0,12900,0,5000,0,--,0,Measured,22.2,20.74,16.19,20.93560791,19.17045021,16.72300529
9/10/2024,7171,0,4244,0,1008,0,22004,0,196,0,42.3,0,242,0,12900,0,5150,0,--,0,Measured,22.9,21.01,16.21,21.14997673,19.30707169,16.83721161
9/11/2024,6675,0,4236,0,1002,0,22067,0,198,0,42.2,0,255,0,12800,0,5330,0,--,0,Measured,22.23,20.76,16.12,20.96994209,19.16084099,16.74764442
9/12/2024,6671,0,4252,0,1015,0,22171,0,189,0,42.2,0,249,0,12800,0,5410,0,--,0,Measured,22.22,20.78,16.13,20.97037888,19.16329765,16.75997543
9/13/2024,6674,0,4201,0,1005,0,22047,0,183,0,43,0,246,0,12700,0,5110,0,--,0,Measured,22.24,20.78,16.13,20.96285057,19.17037964,16.78652
9/14/2024,7173,0,4220,0,1060,0,21883,0,184,0,44.2,0,217,0,12700,0,4840,0,--,0,Measured,22.84,20.98,16.25,21.13758469,19.32560539,16.91269493
